,uuid,timestamp,gps_lat,gps_lon,gps_alt,file_size,width,height,s3_path,url
181830,95930ac66c2a160a3568543794a647c084cd86ae,2018-09-28 09:37:38,33.0883472222222,-79.36479722222221,439.0,3492065.0,4608.0,3456.0,s3://ladi/Images/FEMA_CAP/9096/615126/SteveBla_e47b858f-00dd-4332-ae21-69dcfdbda169.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9096/615126/SteveBla_e47b858f-00dd-4332-ae21-69dcfdbda169.jpg
182013,e631d09bbab3790601a27b62239b678d5158164a,2018-09-28 10:10:33,33.579561111111104,-79.1694638888889,803.0,3535391.0,4608.0,3456.0,s3://ladi/Images/FEMA_CAP/9096/615126/SteveBla_ef5679e0-db82-44ef-902c-7d3389f26fc3.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9096/615126/SteveBla_ef5679e0-db82-44ef-902c-7d3389f26fc3.jpg
184553,96ee723a0d78ed4b3387cc5c7b5fa18b872de537,2017-09-05 12:54:24,31.012066666666698,-93.55470333333331,307.0,4835740.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9073/613934/010_8557_ea04d2dd-04ed-45bc-b4f7-0358c8232554.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613934/010_8557_ea04d2dd-04ed-45bc-b4f7-0358c8232554.jpg
185552,9e03c27da6ed848936974deaabe575ffd90078e9,2017-09-10 15:47:17,29.7838416666667,-95.5075933333333,372.0,8989053.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9073/613824/DSC_1718_0f74529b-edc1-4790-9876-187563217b63.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613824/DSC_1718_0f74529b-edc1-4790-9876-187563217b63.jpg
193594,e7c22024a9c7eff2fbb044555014447bc2bb83d2,2018-10-03 13:21:19,33.8215555555556,-78.9381611111111,124.0,3492129.0,4608.0,3456.0,s3://ladi/Images/FEMA_CAP/9096/615132/JoeBell-_26748b86-666e-4565-9e4a-24d32f6d4d58.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9096/615132/JoeBell-_26748b86-666e-4565-9e4a-24d32f6d4d58.jpg
193778,64c42550ea7ff1b7511b5c418c0964ea57cc12ce,2018-10-03 13:42:00,33.4882944444444,-79.1365194444444,94.0,3524346.0,4608.0,3456.0,s3://ladi/Images/FEMA_CAP/9096/615132/JoeBell-_334b60cd-08c2-43a3-a39a-ae7f36f2bbe7.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9096/615132/JoeBell-_334b60cd-08c2-43a3-a39a-ae7f36f2bbe7.jpg
194138,5b7ce8d6318c9a84d4756caebdbc1d11f6a08e0b,2017-09-14 18:16:49,26.374470000000002,-81.5837533333333,348.0,6386762.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9074/613734/ALW_4627_4186bc0d-b4ca-4b7d-9b72-9f7cdfdef4ef.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9074/613734/ALW_4627_4186bc0d-b4ca-4b7d-9b72-9f7cdfdef4ef.jpg
194803,53b79cfda7b240df3c58d3312f87fea128e1056c,2017-10-12 21:33:31,18.465293333333303,-66.5009033333333,312.0,6450685.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9075/614094/A0076_AP_628e4488-efe6-4938-bb03-381b78346fbe.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9075/614094/A0076_AP_628e4488-efe6-4938-bb03-381b78346fbe.jpg
201489,8f60531f14be903668e430b75b3fc7da94a0c374,2017-09-09 15:59:33,29.75589,-95.4918616666667,315.0,15168784.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613802/af0f5ea1-e290-48d8-83d8-01409af2bcc6.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613802/af0f5ea1-e290-48d8-83d8-01409af2bcc6.jpg
202143,1950063345f11d820d63dba676b6b463abb7f5b3,2016-10-10 14:34:03,34.6365066666667,-77.623565,511.0,16283700.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/3043/291528/DSC_1554_ba41e9f8-7ecb-402a-ae0f-9f1723609dab.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/3043/291528/DSC_1554_ba41e9f8-7ecb-402a-ae0f-9f1723609dab.jpg
205915,4879f1c84dd95b57616826078367fa7c4525dcbc,2017-10-12 13:39:48,18.02975,-66.634895,536.0,6393756.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9075/614098/A0015_AP_e3712b91-0927-4917-b104-1ddb249bfc89.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9075/614098/A0015_AP_e3712b91-0927-4917-b104-1ddb249bfc89.jpg
206364,f7f32a1c854bd0bd7213f8a30727e22fafd3fa99,2017-09-29 08:55:44,18.252426666666697,-66.7190533333333,1317.0,7395174.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9075/614015/A0041APU_57401744-85b9-42d7-8243-ed1c07e9fa7c.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9075/614015/A0041APU_57401744-85b9-42d7-8243-ed1c07e9fa7c.jpg
206985,7fbacffac18a63df9a7ebf138683b7fec4db39d5,2016-10-10 21:27:46,34.4792616666667,-78.9508883333333,473.0,4871689.0,4288.0,2848.0,s3://ladi/Images/FEMA_CAP/3043/291532/DSC_0227_c000ffa4-4d63-4909-ac0f-51b83a80e5b0.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/3043/291532/DSC_0227_c000ffa4-4d63-4909-ac0f-51b83a80e5b0.jpg
208581,ed440e7ab0d56098c6c5308d5fcb73167e699e2f,2017-09-10 09:53:31,30.2129333333333,-94.16736999999999,300.0,14020665.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613805/44053e14-6f6c-4e7b-86a3-ab2e76b9e4a6.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613805/44053e14-6f6c-4e7b-86a3-ab2e76b9e4a6.jpg
212011,142b1ad70b78021ee28b7f000d044f71a0455ca5,2017-09-10 09:43:38,29.458665000000003,-95.7219633333333,332.0,12555363.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613823/DSC_7547_7687d9d7-eb61-4f2b-af07-24ad2a90888b.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613823/DSC_7547_7687d9d7-eb61-4f2b-af07-24ad2a90888b.jpg
217595,1f26d9ecc09606252773f5c6d9a5a05339ae52d7,2017-09-10 09:43:21,30.230448333333303,-94.1624833333333,311.0,13247131.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613805/e350319a-a450-408a-a206-f45b28f784c4.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613805/e350319a-a450-408a-a206-f45b28f784c4.jpg
224560,d1a6b483866ea423d6d68a384d5c571c80e53d69,2017-09-08 14:19:21,30.1809266666667,-93.7058666666667,308.0,4034764.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9073/613890/DSC_4521_8cf2fcbb-658a-41ed-a5aa-1cab49da80eb.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613890/DSC_4521_8cf2fcbb-658a-41ed-a5aa-1cab49da80eb.jpg
233727,698429b1618befaa6a25e2e04034847ab0fd1a53,2017-09-07 09:15:51,30.108903333333302,-93.740635,327.0,15121543.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613939/DSC_0481_224371db-f50e-4053-89cb-faa463661759.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613939/DSC_0481_224371db-f50e-4053-89cb-faa463661759.jpg
236949,c18d26d3f2ae81539afe700f64177df8bf65c65c,2017-10-02 14:55:24,18.137625,-65.44949,442.0,7425534.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9075/614030/A0101_AP_00b96ae9-ee06-4acc-b84a-eeeffac0f881.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9075/614030/A0101_AP_00b96ae9-ee06-4acc-b84a-eeeffac0f881.jpg
237316,c12c30b2161d2f0b7dfcc9bb07048c770a286312,2017-09-19 10:57:07,27.594588333333302,-80.32201500000001,332.0,4270012.0,3696.0,2448.0,s3://ladi/Images/FEMA_CAP/9074/613870/SORTIE40_d0a0ee87-f974-47b0-af4c-62be985e1f22.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9074/613870/SORTIE40_d0a0ee87-f974-47b0-af4c-62be985e1f22.jpg
239498,029b11129633753737269a0b404b2bf6ee2a60d2,2017-09-07 09:49:09,30.050846666666697,-93.7007733333333,8.0,15340122.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613939/DSC_1025_cb0852fc-0897-46d0-9d66-8e790a33c82d.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613939/DSC_1025_cb0852fc-0897-46d0-9d66-8e790a33c82d.jpg
241950,06e8418e3e7515c4f905743c00d4759542cd2c73,2017-09-10 14:59:47,29.9763583333333,-93.890125,321.0,14632655.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613819/_CAP1986_90a2d735-8249-47ef-8537-60c78dd494d2.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613819/_CAP1986_90a2d735-8249-47ef-8537-60c78dd494d2.jpg
252239,ca0c2f11ce9875a8a96812b254f7c9571b175a38,2017-09-10 16:13:48,29.6589966666667,-95.5061166666667,412.0,8905288.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9073/613824/DSC_1989_0f4d8c8f-d929-48f0-99d4-28b22e2008a5.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613824/DSC_1989_0f4d8c8f-d929-48f0-99d4-28b22e2008a5.jpg
253195,5ff6316198ef6ee5399a030dff22527b2f5b857b,2017-10-04 10:13:59,17.9811466666667,-66.0847166666667,616.0,7824027.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9075/614042/A0080_AP_0121afbb-f648-40ff-898c-a3117b27ba6b.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9075/614042/A0080_AP_0121afbb-f648-40ff-898c-a3117b27ba6b.jpg
254974,688139474f85fb593a3c8088156b91737022a2bd,2017-09-07 11:44:02,29.3797266666667,-94.7166933333333,272.0,7522459.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9073/613947/DSC_3623_c1bfd1e3-3bea-4f26-850c-164539ab25b8.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613947/DSC_3623_c1bfd1e3-3bea-4f26-850c-164539ab25b8.jpg
256707,3fa2a7e76f6ba59cd2078cbfa294919f8fc23541,2017-09-10 10:29:05,29.8580933333333,-93.9998833333333,288.0,14776263.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613822/_CAP0539_23bc9863-3f01-421a-a32b-b7a7f2c90c75.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613822/_CAP0539_23bc9863-3f01-421a-a32b-b7a7f2c90c75.jpg
256760,9b3ca8ff9c208d8c7178b31f34aab0f37a167f12,2017-09-07 11:37:50,30.0482483333333,-93.8893466666667,370.0,13379458.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613940/DSC_1920_6da9a9df-ec9e-4c81-8a4e-7558e2311e4b.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613940/DSC_1920_6da9a9df-ec9e-4c81-8a4e-7558e2311e4b.jpg
257234,5d52c570b71b62af0526b5ab6a5cb65b379035a5,2017-09-07 11:39:02,30.0472616666667,-93.854295,363.0,14369032.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613940/DSC_1956_e6b44c93-e19d-4c40-be8d-9aa65c0bae0e.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613940/DSC_1956_e6b44c93-e19d-4c40-be8d-9aa65c0bae0e.jpg
259797,58c1cb8c6c3df29375acaf247c40266c0be237b6,2017-09-08 12:07:09,29.962979999999998,-95.2911283333333,297.0,11124549.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613895/DSC_4769_de8b0d96-23b2-4ec6-9648-f6b6cac30f59.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613895/DSC_4769_de8b0d96-23b2-4ec6-9648-f6b6cac30f59.jpg
259822,039eb22306ba12c524347ec926f82648da275db5,2017-10-04 11:39:57,17.991448333333302,-66.2588766666667,477.0,6962668.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9075/614042/A0080_AP_ea3c6ad5-61b0-422d-b38e-d22ade8bc764.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9075/614042/A0080_AP_ea3c6ad5-61b0-422d-b38e-d22ade8bc764.jpg
260185,890c7e6c0134ebad6a5ca49b0af526b564ca80eb,2017-10-04 11:50:42,17.980065,-66.2938,366.0,6992031.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9075/614042/A0080_AP_ff640d0b-6095-4600-838c-00fc0cde7c8e.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9075/614042/A0080_AP_ff640d0b-6095-4600-838c-00fc0cde7c8e.jpg
261102,f69790c64b09ba11e3d67e5eb05c35f45588bfb1,2017-09-10 11:38:46,29.8095816666667,-93.77151500000001,330.0,13695743.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613822/_CAP1138_7b0691bf-b7f1-40db-aa76-84123ee0f76d.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613822/_CAP1138_7b0691bf-b7f1-40db-aa76-84123ee0f76d.jpg
262032,398275a280fe44e822789fafe4acc16fb9cc6051,2017-10-04 11:07:06,18.146208333333302,-67.170865,330.0,7812112.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9075/614043/A0083_AP_654c34f4-cdce-40ce-ad43-31aa46a32326.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9075/614043/A0083_AP_654c34f4-cdce-40ce-ad43-31aa46a32326.jpg
262559,16d3abf681942af36102dde2542506aa7f3a25ed,2017-09-10 12:05:40,29.785111666666698,-93.7452433333333,271.0,14327663.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613822/_CAP1399_2a7f8fa7-8f7b-4413-b69f-a7316e9ed2fd.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613822/_CAP1399_2a7f8fa7-8f7b-4413-b69f-a7316e9ed2fd.jpg
263362,2c368fee886a13d8082c271255cbf5b9dd0927f1,2017-09-07 09:51:11,29.758428333333303,-95.6247,396.0,5838306.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9073/613941/DSC_4386_cea3a398-bffb-45ab-8cf9-91e0afeaa31d.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613941/DSC_4386_cea3a398-bffb-45ab-8cf9-91e0afeaa31d.jpg
265136,c552597083d5464331c7a9c04a95b0d437dd7d31,2017-09-07 10:04:08,29.755329999999997,-95.39343000000001,235.0,5803391.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9073/613941/DSC_4741_21a6e965-b4a5-4a11-9d80-fffdc228dc0d.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613941/DSC_4741_21a6e965-b4a5-4a11-9d80-fffdc228dc0d.jpg
266167,8eec53277ba2d3e49da06588f68992a5b9afe736,2017-10-04 15:52:07,17.932351666666698,-66.2588166666667,393.0,6204210.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9075/614044/A0153_AP_4ba210a1-090a-47be-8259-4e937490d274.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9075/614044/A0153_AP_4ba210a1-090a-47be-8259-4e937490d274.jpg
268626,662c3bad6b3574d6c7ce79c45936a6f5308ee862,2017-10-28 17:06:49,34.352508333333304,-124.216733333333,1274.0,3484420.0,4608.0,3456.0,s3://ladi/Images/FEMA_CAP/9077/614197/VIRB0501_675de0e9-7a94-4659-a610-e20636951e90.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9077/614197/VIRB0501_675de0e9-7a94-4659-a610-e20636951e90.jpg
268678,879d893f19ed7f10351a224f2b10886dc0c6d3e6,2017-09-10 09:17:33,29.692111666666698,-94.98273,249.0,12318958.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613829/DSC_9669_c1e10e5f-7db0-4520-ae01-693b6f4a91c7.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613829/DSC_9669_c1e10e5f-7db0-4520-ae01-693b6f4a91c7.jpg
271944,d25205f773544aeb0ec4282257ca4a719d8673d8,2017-09-07 14:07:22,30.743118333333303,-94.12588000000001,253.0,4011664.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9073/613944/020_9208_cc73e1d4-1a64-4656-876c-b541e8c09a6e.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613944/020_9208_cc73e1d4-1a64-4656-876c-b541e8c09a6e.jpg
275098,ba079e7ab0c8da9ea8b8115538887a519ea5d420,2017-09-07 11:34:29,29.6404533333333,-95.1688066666667,317.0,14089890.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613946/DSC_3926_5c51a0f3-3855-4cc9-8272-4a00d3806b39.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613946/DSC_3926_5c51a0f3-3855-4cc9-8272-4a00d3806b39.jpg
275589,53acbfc494104d62c6823a62cdd35cb4ee4d9657,2017-09-20 12:48:12,29.78575,-81.2473766666667,275.0,5951366.0,4288.0,2848.0,s3://ladi/Images/FEMA_CAP/9074/613905/DSC_0146_08cc56b6-d50e-4b3a-af5d-71c37caf4707.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9074/613905/DSC_0146_08cc56b6-d50e-4b3a-af5d-71c37caf4707.jpg
277626,c7034dff0b6b2813138098979eaa6b23f4355db7,2017-09-07 11:45:46,29.953875,-95.1690583333333,303.0,12607757.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613946/DSC_4397_4927c7cd-c7ec-4112-94ca-9050c7c656bb.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613946/DSC_4397_4927c7cd-c7ec-4112-94ca-9050c7c656bb.jpg
278708,3d86cb310a6142f9375ec8bdbafa02f547009dbd,2017-09-07 11:51:29,29.974713333333302,-95.15868,309.0,9037571.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613946/DSC_4614_d470a6dc-b51b-4d48-8c87-787a5e7b8f9f.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613946/DSC_4614_d470a6dc-b51b-4d48-8c87-787a5e7b8f9f.jpg
279102,4e3ce4961ba80ac894badf2ce406f65038a76a94,2017-09-20 11:39:15,28.63362,-81.4083866666667,372.0,7683469.0,4928.0,3264.0,s3://ladi/Images/FEMA_CAP/9074/613906/DSC_5620_f34b71f6-c768-435d-9bb0-e9a44d22a8ac.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9074/613906/DSC_5620_f34b71f6-c768-435d-9bb0-e9a44d22a8ac.jpg
279629,916fd6946d30a2351811ca0bcf14e9176c39e6ba,2017-09-07 11:55:49,29.860284999999998,-95.1588816666667,308.0,10589644.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613946/DSC_4787_e1446598-ca9b-4207-ae99-4292a5fdd1ae.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613946/DSC_4787_e1446598-ca9b-4207-ae99-4292a5fdd1ae.jpg
279778,c34cca5c2ce817c2a768e5c8d59f2edadc5a28cd,2017-09-20 11:50:35,28.6511383333333,-81.2619333333333,396.0,7855864.0,4928.0,3264.0,s3://ladi/Images/FEMA_CAP/9074/613906/DSC_5782_afea16e2-6933-4a64-84e0-6911dd35cdf4.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9074/613906/DSC_5782_afea16e2-6933-4a64-84e0-6911dd35cdf4.jpg
279895,830a23debc9da43a1e4d3b95d60e8d00e8f56836,2017-09-20 11:52:26,28.6502216666667,-81.3198733333333,397.0,6872988.0,4928.0,3264.0,s3://ladi/Images/FEMA_CAP/9074/613906/DSC_5818_9ca827a3-3bb8-48e1-adf4-9f39eb3736d1.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9074/613906/DSC_5818_9ca827a3-3bb8-48e1-adf4-9f39eb3736d1.jpg
285280,1aa59481bff64ea65dbea70365a9a6734108a514,2017-09-20 11:27:21,28.613648333333302,-81.53116,365.0,7321914.0,4928.0,3264.0,s3://ladi/Images/FEMA_CAP/9074/613910/DSC_5499_f4aadaea-1368-4873-898b-83a55b3dc3d3.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9074/613910/DSC_5499_f4aadaea-1368-4873-898b-83a55b3dc3d3.jpg
287178,476d059df2b2b3d55acdb1eee97974c765c23859,2017-09-07 12:10:28,29.583316666666697,-94.2711233333333,810.0,7569260.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9073/613947/DSC_4747_a3c53210-58b0-4fe3-8e36-6a39eb921f10.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613947/DSC_4747_a3c53210-58b0-4fe3-8e36-6a39eb921f10.jpg
288006,ec350ef354ab57f213b74c44aa3889e4ab576436,2017-09-15 09:57:38,18.3934983333333,-65.9782166666667,224.0,10059354.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9074/613741/DSC_4218_668630cc-3aa2-488a-a474-0d70e874d797.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9074/613741/DSC_4218_668630cc-3aa2-488a-a474-0d70e874d797.jpg
290113,8fc0d6e1075fa8d704bab3a990b3108f149a9574,2017-09-01 21:47:49,30.494336666666698,-93.7210433333333,302.0,10993709.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613547/DSC_3280_40a017aa-a8aa-40ff-9b22-b9f3f586270a.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613547/DSC_3280_40a017aa-a8aa-40ff-9b22-b9f3f586270a.jpg
291987,c9b945df42f34f191b0d77306620f375e34173c6,2017-09-07 12:16:21,29.621911666666698,-94.1837366666667,656.0,7047125.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9073/613947/DSC_5041_dea9d709-8036-4861-bf82-2d71a38b6a7b.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613947/DSC_5041_dea9d709-8036-4861-bf82-2d71a38b6a7b.jpg
293877,0aa2310890c8798b5b2549c152354abf97515617,2017-09-07 12:19:42,29.652504999999998,-94.0953733333333,676.0,7566251.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9073/613947/DSC_5223_64837225-3c48-404c-b42a-175c4fc82c58.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613947/DSC_5223_64837225-3c48-404c-b42a-175c4fc82c58.jpg
294624,20e5d979edcc445476a99f93b4d688c09aa73178,2017-09-08 13:01:57,29.639115000000004,-95.32644499999999,283.0,10873631.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613895/DSC_6119_a343baef-e7fc-4cd9-a5aa-1980a999276a.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613895/DSC_6119_a343baef-e7fc-4cd9-a5aa-1980a999276a.jpg
295292,8c70db2d5b88ab0a1da6a65e600c83e59333038b,2017-09-08 14:26:26,28.694415000000003,-95.97036999999999,327.0,13007694.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613884/DSC_8353_ba4d1fff-1b41-4b1e-9a00-a93060cad72e.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613884/DSC_8353_ba4d1fff-1b41-4b1e-9a00-a93060cad72e.jpg
296840,0841b469ae7c03fd35aed8f93db88b42f2c1c015,2017-09-07 14:33:00,28.85957,-97.0760183333333,390.0,8855079.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9073/613948/DSC_2994_e647c3e1-b76e-4a12-856c-f559e5b76e0d.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613948/DSC_2994_e647c3e1-b76e-4a12-856c-f559e5b76e0d.jpg
296855,e4ed6c68c7dd6acb79126baa19b2b409c1139b58,2017-09-07 14:34:13,28.884090000000004,-97.10056166666669,374.0,8506822.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9073/613948/DSC_3009_3f5b639f-00af-480b-83cf-5c3cb7bd5072.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613948/DSC_3009_3f5b639f-00af-480b-83cf-5c3cb7bd5072.jpg
303316,a9326d2aa4cfb400361f5df30f20b9b667112f25,2017-09-08 12:38:41,30.150071666666697,-93.7094583333333,406.0,8621918.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9073/613891/DSC_4844_c345a31c-b2b9-419f-899b-f81d7d67a9cf.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613891/DSC_4844_c345a31c-b2b9-419f-899b-f81d7d67a9cf.jpg
303672,2d5c99da4e2d37417c7840424a0e9e185085b1f5,2017-09-08 12:42:17,30.1492283333333,-93.72887166666669,420.0,8557051.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9073/613891/DSC_4903_17f815a3-407a-4b0c-9216-7aede1ad2601.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613891/DSC_4903_17f815a3-407a-4b0c-9216-7aede1ad2601.jpg
304112,e56ebc6cf0d908b3492bafd451fee61abe18f4d2,2017-09-08 18:55:16,30.088431666666697,-93.8467466666667,312.0,13852272.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613901/DSC_6659_4335a7b5-bc35-4d78-a35c-3535ff90cdcf.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613901/DSC_6659_4335a7b5-bc35-4d78-a35c-3535ff90cdcf.jpg
307065,23971d25944025516a7b73c6c51eb542f7c1cc77,2017-09-01 18:19:49,30.084970000000002,-94.02073,293.0,7519110.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613551/DSC_1399_6a982d4a-c0ae-47d2-98fe-cc194ac9075c.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613551/DSC_1399_6a982d4a-c0ae-47d2-98fe-cc194ac9075c.jpg
312166,50d41e2a5b77dd1b2f248e61b024b594ce4754ca,2017-09-08 19:52:19,30.05397,-93.7883866666667,334.0,13333252.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613901/DSC_8132_3896f24d-19d9-4a1e-82dd-aec3c3465592.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613901/DSC_8132_3896f24d-19d9-4a1e-82dd-aec3c3465592.jpg
